beta-blocker,美托洛尔,倍他乐克,均青,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,比索洛尔,康欣,康忻,诺释,苏莱乐,博苏,洛雅,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,卡维地洛,达利全,金络,妥尔,枢衡,凯络,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,塞利洛尔,苏亚,得来恩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,艾司洛尔,艾洛,欣络平,欣洛平,奥一心,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,拉贝洛尔,欣宇森,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,阿罗洛尔,阿尔马尔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,阿替洛尔,天诺敏,万马,氨酰心安,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,普萘洛尔,海力欣,心得安,迪尔康欣,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,倍他洛尔,卡尔伦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,尼群洛尔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,吲哚洛尔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta-blocker,索他洛尔,伟特,元齐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肾素抑制剂,阿利吉仑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
醛固酮受体拮抗剂,螺内酯,使尔通,安体舒通,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
醛固酮受体拮抗剂,依普利酮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,螺内酯,使尔通,安体舒通,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,吲达帕胺,纳催离,百普乐,悦南珊,圣畅,伊特安,纳斯力妥,立舒平,安泰达,寿比山,平至,,,,,,,,,,,,,,,,,,,,,
利尿剂,阿米洛利,必达疏,武都力,安利亚,蒙达清,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,托拉塞米,溢奈,特苏敏,丽芝,泽通,丽泉,伊迈格,特苏尼,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,甘露醇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,利血平,0号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,呋塞米,阿西亚,福洛必,速尿针,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,布美他尼,抒彤,畅泽,利了,百畅,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,氨苯蝶啶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,氢氯噻嗪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,美托拉宗,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尿剂,托伐普坦,苏麦卡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARNI,沙库巴曲缬沙坦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,沙坦氢氯噻嗪,海捷亚,美嘉素,诺释,奈迪亚,双克,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,氯沙坦,科素亚,缓宁,万生,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,厄贝沙坦,安博维,普利宁,吉加,依伦平,格平,伊达力,依康宁,若朋,伊泰青,科苏,安来,安利博,苏适,欣平,,,,,,,,,,,,,,,,,
ARB,奥美沙坦,傲坦,兰沙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,缬沙坦,复代文,倍博特,代文,怡方,托平,达乐,福坦,佳择,复欣,金缬克,缬克,平欣,仁康,佳菲,穗悦,,,,,,,,,,,,,,,,
ARB,替米沙坦,美嘉素,康楚,立文,亚邦恒贝,平克亚欣,洛格乐,沙泰齐,至信风,雅屏,苏和,欧美宁,欣益尔,沙汀宁,欧美宁,提愈,舒尼亚,倍迪宁,诺金平,邦坦,锐坦,恒雪素,舒尼亚,赛卡,天易,尚尔宁,,,,,,
